date,Beirut,El Metn,Baabda,Chouf,Keserwan,Akkar,Zahleh,Bushra,Jbeil,Zgharta,Tyre,Aley,Tripoli,Batroun,Denniyeh,Saida,Nabatieh,Baalbek,Koura,Bint Jbeil,Marjayoun,Western Bekaa,Jezzine,Rashaya,Hermel,Not Specified
2020-06-30,289,173,221,148,89,83,118,74,57,69,73,79,69,25,26,58,29,23,14,19,8,14,4,3,5,3
2020-07-01,290,174,226,148,89,83,118,74,57,71,73,79,69,25,26,59,29,23,14,19,8,14,4,3,5,3
2020-07-02,291,174,228,148,89,83,119,74,57,72,73,79,69,25,26,60,29,23,14,19,8,15,4,3,5,3
2020-07-03,293,175,236,149,90,86,119,74,58,77,73,86,69,25,26,60,29,23,14,20,8,15,4,3,5,7
2020-07-05,297,175,243,150,91,86,122,74,58,77,73,86,69,29,26,60,29,23,14,23,8,15,4,3,5,9
2020-07-05,297,176,250,153,91,86,122,74,58,77,73,89,71,29,26,60,29,24,15,23,8,15,4,3,5,9
2020-07-06,299,178,252,154,92,86,122,74,58,77,73,93,71,29,26,60,29,24,15,23,8,15,4,3,5,9
2020-07-07,303,180,257,154,92,86,122,74,58,78,73,96,73,29,27,60,29,25,15,24,8,15,4,3,5,10
2020-07-09,309,182,266,154,92,86,127,74,59,78,75,99,75,29,27,64,29,25,16,25,8,15,4,3,5,10
2020-07-11,317,220,288,156,93,86,130,74,59,81,83,125,81,29,28,67,32,27,17,26,8,17,4,3,5,17
2020-07-12,320,240,318,157,94,86,130,74,60,81,98,129,83,30,29,68,32,28,17,26,8,18,4,3,5,21
2020-07-12,324,362,331,159,94,87,130,74,60,81,100,139,83,30,29,69,34,29,18,29,8,18,4,3,5,24
2020-07-13,329,364,354,160,95,87,130,74,60,81,103,144,84,30,29,69,35,29,18,30,8,19,4,3,5,65
2020-07-17,336,376,396,165,97,88,130,74,60,81,118,158,85,30,29,75,36,31,18,32,8,19,4,3,5,78
2020-07-17,353,393,431,169,99,90,131,74,60,82,136,177,86,31,29,76,38,37,19,37,8,24,4,3,5,96
2020-07-19,368,401,451,169,99,90,131,74,60,82,144,185,87,31,29,76,38,37,20,39,8,24,4,3,5,108
2020-07-21,394,407,490,169,102,92,132,74,61,84,150,198,90,31,30,81,40,38,20,40,8,25,4,3,5,125
2020-07-22,409,413,502,170,102,92,136,74,64,85,154,204,95,31,30,85,42,39,20,40,11,25,4,3,5,134
2020-07-25,489,458,580,175,109,96,154,74,72,89,184,284,107,27,32,92,47,44,23,45,17,28,4,3,6,161
2020-07-25,522,468,605,178,116,98,164,74,73,89,189,307,110,27,33,93,54,49,23,51,21,28,4,3,6,189
2020-07-27,542,472,617,180,122,100,184,74,82,89,198,312,111,27,33,93,54,55,23,51,21,29,4,3,6,256
2020-07-27,556,501,633,180,124,100,190,74,101,89,201,313,112,27,33,95,57,59,25,51,21,30,4,3,6,285
2020-07-28,567,506,641,181,125,103,190,74,101,89,208,336,112,29,33,99,57,66,25,51,21,32,4,3,6,351
2020-07-30,584,519,665,183,130,104,190,74,102,89,208,345,112,29,33,102,60,96,28,51,23,32,4,3,6,418
2020-07-30,600,526,679,183,134,118,191,74,106,90,219,348,113,29,33,102,60,112,28,54,23,32,4,3,6,451
2020-08-01,615,538,703,185,140,119,191,74,109,90,220,403,113,29,33,117,62,115,33,57,25,32,4,3,6,526
2020-08-02,650,546,712,196,141,120,192,74,111,90,221,420,118,30,33,120,66,119,36,57,25,32,4,3,6,595
2020-08-03,692,562,744,198,151,121,201,74,112,91,228,462,120,31,32,125,69,124,38,58,29,35,4,3,6,567
